Loaded batch shape: (548, 3, 640, 640)
Processing 548 images
Loaded annotations for 548 images

Testing basic prediction...
Passed. Got 548 predictions

=== Generating adversarial patch (RobustDPatch) ===
Generated patch. Shape: (3, 150, 150), Min: 0.0000, Max: 1.0000
Saved patch to outputs/adversarial_patch.png

Applying patch to all images...
Saved 548 patched images to outputs/patched_images/

=== Before/After Detection Comparison ===
Total detections (clean): 6800 across 548 images
Total detections (patched): 6187 across 548 images
Delta: 613 detections (9.0%)

=== Per-Image Comparison ===
Image                                       Clean  Patched   Change
-----------------------------------------------------------------
0000001_02999_d_0000005.jpg                     2        1        1
0000001_03499_d_0000006.jpg                     4        1        3
0000001_03999_d_0000007.jpg                     0        0        0
0000001_04527_d_0000008.jpg                     4        4        0
0000001_05249_d_0000009.jpg                     5        4        1
0000001_05499_d_0000010.jpg                    21       19        2
0000001_05999_d_0000011.jpg                    23       25       -2
0000001_07999_d_0000012.jpg                     4        4        0
0000001_08414_d_0000013.jpg                    16       17       -1
0000021_00000_d_0000001.jpg                    12       12        0
0000021_00500_d_0000002.jpg                     5        7       -2
0000021_00800_d_0000003.jpg                     6        6        0
0000022_00000_d_0000004.jpg                    15       15        0
0000022_00500_d_0000005.jpg                    14       14        0
0000022_01036_d_0000006.jpg                     5        5        0
0000022_01251_d_0000007.jpg                    13        9        4
0000023_00000_d_0000008.jpg                    15       15        0
0000023_00300_d_0000009.jpg                     7        5        2
0000023_00868_d_0000010.jpg                    15       11        4
0000023_01233_d_0000011.jpg                    11       11        0
0000024_00000_d_0000012.jpg                    11       12       -1
0000024_00500_d_0000013.jpg                     7        7        0
0000024_01000_d_0000014.jpg                     3        3        0
0000024_01543_d_0000015.jpg                     6        6        0
0000026_00000_d_0000024.jpg                     5        4        1
0000026_00500_d_0000025.jpg                     5        3        2
0000026_01000_d_0000026.jpg                    10        6        4
0000026_01500_d_0000027.jpg                     3        1        2
0000026_02000_d_0000028.jpg                     4        4        0
0000026_02500_d_0000029.jpg                     5        3        2
0000026_03000_d_0000030.jpg                     5        3        2
0000026_03500_d_0000031.jpg                     8        9       -1
0000026_04000_d_0000032.jpg                     2        5       -3
0000026_04500_d_0000033.jpg                     8        6        2
0000026_04978_d_0000034.jpg                     2        0        2
0000055_00000_d_0000109.jpg                    13       13        0
0000055_00714_d_0000110.jpg                     6        6        0
0000069_00001_d_0000001.jpg                    24       24        0
0000069_00483_d_0000002.jpg                    21       19        2
0000069_00713_d_0000003.jpg                    23       17        6
0000069_01109_d_0000004.jpg                    16       16        0
0000069_01878_d_0000005.jpg                    21       19        2
0000069_02163_d_0000006.jpg                    20       19        1
0000069_02480_d_0000007.jpg                    17       19       -2
0000072_02834_d_0000003.jpg                    24       24        0
0000076_02142_d_0000009.jpg                     4        2        2
0000081_00000_d_0000001.jpg                    22       22        0
0000086_00000_d_0000001.jpg                    21       21        0
0000086_00592_d_0000002.jpg                     8        8        0
0000086_01084_d_0000003.jpg                    12       16       -4
0000086_01443_d_0000004.jpg                    15       17       -2
0000086_01954_d_0000005.jpg                    13       11        2
0000103_00180_d_0000026.jpg                     0        0        0
0000103_00502_d_0000027.jpg                     3        3        0
0000103_01734_d_0000028.jpg                     5        4        1
0000103_02544_d_0000029.jpg                     4        1        3
0000103_02964_d_0000030.jpg                     6        6        0
0000103_03349_d_0000031.jpg                     3        3        0
0000103_03738_d_0000032.jpg                     4        3        1
0000103_04122_d_0000033.jpg                     1        1        0
0000103_04513_d_0000034.jpg                     1        1        0
0000103_04948_d_0000035.jpg                     1        1        0
0000115_00315_d_0000080.jpg                     4        4        0
0000115_00796_d_0000081.jpg                     6        6        0
0000115_01031_d_0000082.jpg                     5        5        0
0000116_00351_d_0000083.jpg                    12       13       -1
0000116_00819_d_0000084.jpg                     1        1        0
0000116_01059_d_0000085.jpg                     4        4        0
0000116_01338_d_0000086.jpg                     7        8       -1
0000117_00112_d_0000087.jpg                     7        7        0
0000117_01326_d_0000088.jpg                    10       10        0
0000117_01731_d_0000089.jpg                    15       15        0
0000117_02708_d_0000090.jpg                    10        7        3
0000117_03096_d_0000091.jpg                     7        7        0
0000129_02411_d_0000138.jpg                     0        0        0
0000153_00001_d_0000001.jpg                    18       20       -2
0000153_00401_d_0000001.jpg                    18       20       -2
0000153_00801_d_0000001.jpg                     6        5        1
0000153_01201_d_0000001.jpg                     6        6        0
0000153_01601_d_0000001.jpg                    10       10        0
0000153_01801_d_0000001.jpg                     5        5        0
0000154_00001_d_0000001.jpg                    13       16       -3
0000154_00401_d_0000001.jpg                    12       12        0
0000154_00801_d_0000001.jpg                     9       10       -1
0000154_01201_d_0000001.jpg                    13       13        0
0000154_01601_d_0000001.jpg                    13       13        0
0000154_02001_d_0000001.jpg                    12       12        0
0000155_00001_d_0000001.jpg                    23       20        3
0000155_00401_d_0000001.jpg                    26       25        1
0000155_00801_d_0000001.jpg                    18       18        0
0000155_01201_d_0000001.jpg                    13       13        0
0000155_01601_d_0000001.jpg                    18       18        0
0000155_01871_d_0000001.jpg                    10        8        2
0000162_00001_d_0000001.jpg                    12       12        0
0000162_00401_d_0000001.jpg                     9        8        1
0000162_00801_d_0000001.jpg                     5        5        0
0000162_01058_d_0000001.jpg                     3        4       -1
0000163_00001_d_0000001.jpg                    11       11        0
0000163_00359_d_0000001.jpg                     3        2        1
0000165_04325_d_0000105.jpg                     9        9        0
0000166_00558_d_0000118.jpg                    16       16        0
0000193_00000_d_0000103.jpg                    22       22        0
0000193_01497_d_0000111.jpg                    26       26        0
0000193_01705_d_0000112.jpg                    19       21       -2
0000193_01876_d_0000113.jpg                    20       21       -1
0000193_02029_d_0000114.jpg                    18       18        0
0000193_02212_d_0000115.jpg                     6        7       -1
0000193_02416_d_0000116.jpg                     1        1        0
0000193_02606_d_0000117.jpg                     0        1       -1
0000193_02725_d_0000118.jpg                     0        0        0
0000194_00000_d_0000119.jpg                     9        7        2
0000194_00200_d_0000120.jpg                     6        6        0
0000194_00399_d_0000121.jpg                    28       27        1
